,A,B,C,D
2000-01-01,-0.29584040182532473,0.46412443048040825,0.887240209240677,0.24053042660694993
2000-01-02,-0.548324530163697,0.7144686247543609,1.8868922168032487,-0.38369367682745226
2000-01-03,-0.039130728696510464,-0.16038940290835924,0.3032464353540443,-1.3380740988211062
2000-01-04,0.378997740973131,-0.5542155287446988,0.7504410764240121,-1.1375506882484239
2000-01-05,-0.7031591958409128,0.8226834042002196,0.43764344230194907,-1.7700799650454893
2000-01-06,-1.5102668523781801,-0.055298918767752725,0.42040672896386305,-1.9839346461851093
2000-01-07,-1.4302128629924347,-2.5096307125713984,0.46012886827304406,-1.5427212554549945
2000-01-08,-1.5264074599623356,-3.106312199512571,0.9071001505374879,-2.754571106592515
2000-01-09,-0.13617994998427108,-3.035883758717149,0.2574377794228825,-2.4296503882422336
2000-01-10,-0.341259483587704,-2.004601699338319,-0.3141509971294765,-2.2203271378646843
2000-01-11,0.4312663370221454,-2.675321535373836,0.000882649595167373,-0.8993787637915582
2000-01-12,0.9508790651186874,-2.968836810867583,0.15222247748541212,-0.46259184984671514
2000-01-13,0.12206806910180024,-2.0640690609483574,1.4448149146692546,-0.7641127838271105
2000-01-14,0.5513642058611372,-0.3753588093060356,0.9928548433301708,0.19235456697989384
2000-01-15,2.219197799066399,0.6968729614741163,0.4184429753446973,0.7356223886670714
2000-01-16,2.535283106596205,0.3280371292065368,0.30298701560138863,1.9484461073910402
2000-01-17,3.657172020630311,0.4462454877444254,0.48681041834226446,1.071917584104089
2000-01-18,2.5179758080361836,0.9693726387044831,1.8384091460002896,0.0846893663668482
2000-01-19,1.5204677734172272,-0.3699058556480329,1.0954677905427017,-0.6705326309079299
2000-01-20,2.603827038712903,0.7012338351266628,1.1201426054399894,-0.48481934145659816
2000-01-21,4.520525639769833,1.8296613394496966,-0.6103284735980663,-0.12680946038734298
2000-01-22,4.058237292224442,1.0179403012633057,-2.215991463128832,-0.5498606665590464
2000-01-23,5.078762910155533,1.4482656495076667,-1.0470741255787621,0.6909155764842767
2000-01-24,4.808443211220476,1.45493926827684,-0.24057451209634773,0.7826426643840285
2000-01-25,4.824607917324502,1.3124915202586842,-1.925341401329034,0.7821215396721626
2000-01-26,4.16151100578234,1.7309117839791919,-0.8066839418147009,0.7215559383680447
2000-01-27,3.774747938783141,2.2078929727398284,-1.8067504312692613,-0.2865861581054495
2000-01-28,3.6655917081643232,1.095499933525401,-2.06310772397729,0.7109814695031316
2000-01-29,2.725808402823585,0.6876729448806993,-1.2760382448729157,0.01870791613826006
2000-01-30,1.1067591327583763,-1.3544973645731206,-1.2257336205752756,0.34411832342834153
2000-01-31,2.2826508768742038,-2.4266905417411984,-1.2435312722897944,0.1802912182968879
2000-02-01,2.3811585075580575,-1.5391568926798573,-0.6531570490266797,-0.09704028361493741
2000-02-02,2.079729271165141,-1.0605193934935908,0.13141571729122603,0.2630303105229428
2000-02-03,1.7816935045571787,-0.9566933812415426,1.1561483260952299,0.33332699373522046
2000-02-04,3.037896417519879,-1.384389226689362,-0.4325924902589744,0.6731094482618187
2000-02-05,1.896205068524732,-0.808035598821106,0.8652246583027228,0.8964082732637377
2000-02-06,0.4707653452997491,-1.6779018436308573,-0.4291670624576984,1.6065620414375328
2000-02-07,0.7898416755638462,-2.3268427551129216,-0.39266940591162736,1.7023286095738535
2000-02-08,1.8192241772557145,-0.5809597034429559,0.2776820006159054,1.7248467786224704
2000-02-09,2.2686502288089674,1.071223225239245,0.08838826723275972,1.94183966993304
2000-02-10,3.4101715560306873,1.3311668786534225,0.5686339651579244,2.9982247170733736
2000-02-11,2.445025615080933,2.044708526287408,0.18449638922855388,2.2529627845047773
2000-02-12,0.3559998094426491,-0.5825439936705537,-1.6698016702338092,1.1914857060080768
2000-02-13,2.0868737970052758,-0.23393697984242562,-2.4543910929785526,1.3097608686762787
2000-02-14,1.7549744553353148,-0.49182261785575154,-1.924614413088832,2.194093649400246
2000-02-15,1.9137032902260669,0.6153949048727588,-2.53832326295105,2.40704233288013
2000-02-16,0.8995591525550832,2.7161203676798094,-3.97785149409487,1.560170249612009
2000-02-17,0.5302146661616727,2.606461236462885,-3.639282629002614,0.23483636039141453
2000-02-18,-0.42414322525860226,1.913556711331084,-4.989133817117383,-0.7861227700391675
2000-02-19,-0.16723528195759557,0.4283808587519229,-5.940559913411728,-2.9199564124677604
2000-02-20,0.5975889855552508,0.35723977126146267,-7.656748998557387,-4.535303753707813
2000-02-21,-0.94166869407924,0.14318447672632392,-7.936451576238076,-4.2705501383981535
2000-02-22,-0.3839383654589813,0.8830239288021764,-9.151468858555909,-5.090557927489626
2000-02-23,-0.29350375301725784,2.0163333097024294,-7.703356839030631,-4.541539444323214
2000-02-24,0.4001927841125956,3.376358425870491,-7.095848764786482,-4.277050415354564
2000-02-25,0.03970329099645881,1.918218817821714,-6.2297303698434865,-3.466263447418772
2000-02-26,-3.764679215407359,3.8798257413181787,-7.640870575841365,-4.763319359938434
2000-02-27,-2.8583916599702506,3.4344520128615033,-6.9472999133020625,-4.565388697811451
2000-02-28,-4.644240746013841,2.847686896115852,-7.653962716311532,-4.678825105874915
2000-02-29,-4.412681665174295,1.219449621249294,-6.139088350514841,-4.684324236783929
2000-03-01,-5.877171706395988,1.339178408982488,-5.979820975520306,-4.50942026486956
2000-03-02,-7.324593636863577,1.3257602897978205,-6.328069424995103,-3.5606306680971382
2000-03-03,-7.852993695136073,1.4288165927037273,-5.473384484098054,-5.19108985666551
2000-03-04,-8.802903023153249,1.7761278378620098,-6.1460977257931155,-5.759914203365687
2000-03-05,-8.465740795631309,0.5422488941246397,-6.575118884574033,-5.80030748496504
2000-03-06,-8.697616014172315,0.4760744274091605,-5.38586574823042,-7.460859630732486
2000-03-07,-8.390510683787932,-0.6500214466008823,-6.759116441184168,-5.600748678518788
2000-03-08,-8.079478461844914,0.24051146730166262,-8.064712871013189,-5.695790768450672
2000-03-09,-7.994134271177104,-0.2518512871653591,-9.240613020535028,-5.358290533134477
2000-03-10,-6.2693531157174585,-1.3983460390388085,-9.889394811690835,-5.978150546026692
2000-03-11,-6.226524375356387,-0.0801603671530351,-10.174333046434576,-4.246413269300749
2000-03-12,-6.299870788427813,0.6149700391242834,-10.802134203596234,-4.563358611687253
